LFQ	43	21	28	0	6859	45880	28973	41379	40769	46033	46112	52570	58364	69019	73324	91417	96299	111526	134655	151490	158900	186914	222121	247819	338825	342944	392732	492052	614978	655191	849244	1021235	1357737	1653016	2372575	3890022	6739400	17596608	77670993	2177602	0	0	0
LFQ	44	40	45	2	6917	45587	29009	41031	40599	45605	45749	52371	58340	67712	72708	91058	95999	110100	133360	150015	158369	185829	220337	245404	338151	340761	390764	490963	614688	653497	846466	1019812	1351708	1650905	2369243	3882907	6725793	17569331	77759089	2175362	0	0	0
LFQ	45	7	10	2	6715	45831	28961	40786	40880	45797	45901	52079	58805	68671	73082	91372	96946	111229	134538	151564	158606	187332	221040	247180	339459	342127	393586	491461	616016	654991	847016	1019840	1355292	1651583	2366255	3877842	6722324	17553283	77757708	2179509	0	0	0
LFQ	46	146	55	0	6970	45939	29611	41457	41239	46292	46340	52579	58425	68878	73464	90973	96711	110993	133456	150805	158261	187384	221763	247149	339851	342185	392380	491195	613625	654637	845744	1019887	1351093	1647013	2363588	3870840	6707124	17527580	77816876	2183118	0	0	0
LFQ	47	22	27	2	6808	46460	29555	41573	41224	46059	46666	52873	59357	69903	74022	92851	97773	112127	134792	151969	160905	189064	223117	249231	340702	344061	394077	492798	616847	657829	848529	1022059	1349950	1647526	2363383	3862219	6691849	17471541	77857016	2188860	0	0	0
LFQ	48	108	43	0	6977	46633	29285	41811	41337	46235	46281	52978	59026	69226	73358	92018	97270	111220	134783	151596	159802	187349	222224	248180	337829	341756	392306	492057	611701	654899	843163	1018578	1344871	1644411	2351195	3850172	6673679	17440440	77965331	2195498	0	0	0
LFQ	49	75	25	0	7017	46871	29685	41899	41661	46748	47012	53648	59294	69905	74095	92460	97502	112245	135271	152038	159913	188156	222570	248897	339280	342603	391937	491064	612844	655186	846073	1019435	1345918	1643720	2355383	3851158	6666515	17401743	77983775	2202005	0	0	0
LFQ	50	78	40	1	7195	47015	29872	42215	42105	46899	47019	53756	60090	69729	74672	92957	97360	112117	135291	152542	160880	187989	222508	249196	339805	342887	392815	492373	612480	655322	843803	1019575	1344091	1644205	2352953	3845055	6659050	17391632	78010866	2197188	0	0	0
LFQ	51	182	75	0	7124	47450	29862	42184	41904	47275	47099	53365	59859	69304	74116	92219	97150	111651	134947	152220	159638	187801	221528	248153	337665	341246	391499	489916	610538	652698	839925	1014465	1340042	1638200	2339987	3832360	6635553	17351318	78129796	2205312	0	0	0
LFQ	52	79	44	0	6932	47074	30063	42276	42150	46799	47218	53296	60027	69783	74438	92918	98281	112527	135630	152970	161730	188606	223735	249136	339716	342535	390976	491001	611917	654669	842205	1016321	1340534	1638261	2341779	3832256	6624441	17321771	78143849	2207683	0	0	0
LFQ	53	153	37	0	7204	47774	30068	42564	42402	47751	47763	53948	60510	70433	75184	93296	98618	112835	136114	154048	160958	188282	223325	249876	340379	344405	393881	493396	614058	655677	844257	1015714	1340277	1639510	2343335	3829524	6616908	17290465	78160985	2209712	0	0	0
LFQ	54	44	46	1	6940	47244	30185	42143	41882	47129	47337	53632	60292	69978	74568	92603	99085	112691	136311	152680	160863	188779	224120	249104	339395	342986	393017	492211	611884	655757	840742	1015586	1339195	1636107	2339156	3818936	6603489	17275645	78222057	2211806	0	0	0
LFQ	55	161	48	0	7193	48550	31045	43413	43203	48234	48493	54575	61425	71375	76419	94827	100033	114138	137621	155577	163823	190531	225815	250971	341319	347122	395428	494599	615751	659320	842564	1019420	1338932	1639705	2342959	3819619	6594652	17233514	78207961	2215291	0	0	0
LFQ	56	10	16	0	6928	48375	30382	42779	42423	47579	48131	54491	61245	70996	75823	94150	100096	114007	137031	154882	161806	190467	224047	250216	340050	344729	394678	493136	612352	655826	841857	1016428	1337029	1632412	2337908	3809933	6584659	17207294	78291814	2219641	0	0	0
LFQ	57	45	16	1	7008	47856	30169	42462	42269	47326	47673	53781	60479	70037	75577	93692	98852	112704	136676	152817	161361	188628	223037	249984	339949	343376	392028	490270	610133	653584	839684	1012043	1330716	1626525	2326076	3800991	6560042	17177585	78401626	2228548	0	0	0
LFQ	58	206	62	0	6939	47847	30096	42572	42007	47530	47419	54030	60379	70101	75414	92741	98254	112692	135950	153286	160671	189430	223313	249000	337491	342075	390744	489236	607832	652482	835823	1007803	1328431	1623973	2324651	3787827	6550574	17146615	78479954	2230176	0	0	0
LFQ	59	124	57	0	7329	48626	30946	43604	43527	48249	48572	55219	61476	71547	76217	95221	99475	114024	137474	154911	162927	190366	225116	251164	339690	344015	392946	491838	611196	653880	840312	1013465	1329977	1629806	2324502	3788152	6539686	17100579	78472922	2236489	0	0	0
LFQ	60	12	25	1	6950	47522	29936	42420	41824	47570	47833	53903	60278	70057	75625	93543	99120	112823	136977	153350	161824	188443	224329	249563	337465	342794	390866	489816	607347	650129	835237	1007027	1325300	1622033	2314160	3776421	6524310	17098020	78574512	2236261	0	0	0
LFQ	61	109	47	0	7396	50518	31878	44688	44600	50110	50105	55901	63103	73035	78333	96092	101798	116048	139886	156916	165737	193452	227748	255295	343785	348502	396980	497310	615956	659150	843837	1015206	1332069	1630590	2326466	3791380	6525383	17050884	78460102	2235231	0	0	0
LFQ	62	37	36	0	7319	48957	30953	44342	43508	48196	49183	55050	61560	72113	77106	95142	100530	114185	138670	155404	163901	191263	226211	252574	340219	346544	393098	490853	610934	654284	836195	1012645	1324714	1621980	2318311	3772651	6507746	17024859	78603360	2240993	0	0	0
LFQ	63	46	18	0	7217	50226	31354	44849	44114	49176	49629	56190	62618	72917	77894	96181	102152	116000	139838	156614	164514	192002	227403	253750	342753	348074	394988	493320	611431	657245	839032	1014113	1328160	1626055	2318238	3770783	6500950	16993658	78599327	2242797	0	0	0
LFQ	64	23	42	0	7574	50919	32208	45082	44771	49836	50466	56123	63404	73302	78445	96135	102547	116561	140801	157581	165564	193097	229125	255141	343249	349059	396581	494905	613485	657524	839912	1015428	1328204	1627813	2320407	3773413	6494231	16978014	78591027	2243627	0	0	0
LFQ	65	68	34	0	7461	51787	32586	45598	44867	50393	50866	56728	63900	73854	78699	97468	102974	117280	140964	158514	165288	192918	228945	255438	343819	348780	397363	495948	613669	660654	841209	1015903	1326069	1624219	2318099	3767768	6484954	16953765	78622572	2244205	0	0	0
LFQ	66	30	30	1	7783	52194	32910	45630	45690	50843	50892	57582	64510	73528	79775	97096	104007	117024	141977	158751	167415	195166	230060	255692	344855	349772	397111	495973	614503	658887	841680	1014372	1326194	1625097	2317066	3764178	6477743	16930689	78642913	2246007	0	0	0
LFQ	67	104	52	2	7731	52532	33226	47108	46562	51639	52354	58353	65913	75033	80700	99001	104979	119360	143954	161067	168593	197345	231510	259701	348205	352074	400747	500735	616663	663345	845351	1020920	1330559	1631234	2317901	3765340	6467199	16883795	78624614	2250125	0	0	0
LFQ	68	73	39	0	7401	51055	32552	46250	45766	50407	51400	57416	64476	74018	79287	97506	103615	117472	141846	158002	167312	194300	229524	255734	344733	349073	396818	493875	611972	656402	839175	1014359	1322311	1621258	2308390	3748376	6447759	16853417	78783131	2259126	0	0	0
LFQ	69	64	32	0	7661	52084	33006	46375	45797	51421	51296	57874	64283	74575	79709	98203	104273	117577	142593	159593	167713	195443	229397	257277	345358	351272	398063	496325	612789	657767	841023	1014598	1323224	1620559	2306561	3746850	6441893	16831310	78787714	2264074	0	0	0
LFQ	70	84	54	0	7818	52464	32972	46454	46270	51565	51613	57774	65095	74911	80262	98241	103997	118595	142798	159950	167344	195122	230013	256545	344063	349258	397903	496664	613191	657749	840050	1013896	1321956	1618579	2302670	3741114	6424469	16800572	78848114	2265437	0	0	0
LFQ	71	21	15	3	7573	52105	32830	46555	45853	51313	51576	57779	64293	74465	79973	97515	103570	117851	142397	158681	165864	194452	229305	256660	342816	347791	395554	493782	609652	655348	834912	1008319	1317596	1611960	2295723	3727073	6411640	16771772	78946185	2274854	0	0	0
LFQ	72	148	58	1	7994	53419	33628	47406	47465	51679	52036	58672	65605	75492	81665	98866	104591	119362	143817	160300	167527	195394	230669	258039	344573	350111	397940	497636	613334	658370	838022	1012202	1318391	1615967	2297152	3732009	6408495	16756925	78911017	2269649	0	0	0
LFQ	73	17	16	0	7579	52617	33097	46789	46030	51203	51099	57803	65010	75091	79679	98212	104029	118072	142132	158937	166681	194394	229811	256724	343595	347590	396142	494839	608861	655562	835978	1009766	1314164	1610458	2291801	3719674	6391365	16732444	79013783	2274582	0	0	0
LFQ	74	12	17	0	7955	54610	34394	48466	47768	53051	53060	59478	67094	77252	82695	100741	106938	120596	145597	162268	170215	198583	233124	260166	348722	353974	400496	499786	616685	662607	843071	1015958	1322164	1620471	2301753	3732611	6404977	16714712	78890465	2263094	0	0	0
LFQ	75	90	41	1	8175	55476	34747	49481	48611	53601	53673	60524	67212	77075	83051	101529	107481	120871	145837	163459	171098	198398	234061	261373	348756	354054	401651	501265	617485	662572	842365	1017591	1323043	1618260	2299403	3729257	6394675	16690709	78907252	2271423	0	0	0
LFQ	76	252	74	1	8202	55952	35155	48932	48853	54041	54416	60361	67185	77027	82462	100927	106842	121337	145582	162230	170250	197609	233096	260384	347292	352530	399904	498138	612495	660231	838813	1014941	1316787	1613052	2293053	3714697	6371392	16664812	79010804	2275515	0	0	0
LFQ	77	114	26	0	7841	55817	34935	49227	48404	53972	53951	60553	67343	77720	82595	100762	107680	120812	146262	162209	170966	199407	235082	260739	348069	354215	400698	499824	615218	661307	841845	1013359	1317351	1615905	2293739	3718387	6367713	16632474	79020036	2279069	0	0	0
LFQ	78	264	52	0	8288	56849	35360	49598	48928	54298	54359	60488	67783	78091	83003	101824	107764	121561	146370	162710	170429	198854	233830	260176	347984	354100	400424	498575	613718	660835	838351	1013330	1313324	1612726	2291626	3711191	6359777	16615771	79064140	2278875	0	0	0
LFQ	79	59	29	0	8099	56868	35750	50321	48992	54965	55024	61275	68793	78339	84227	101856	108351	122587	147554	164862	172148	199650	235558	262221	349516	354872	401368	501142	614775	660551	841796	1016942	1317157	1611225	2290104	3706951	6343045	16578313	79085064	2285277	0	0	0
LFQ	80	259	68	0	8507	58199	36374	51149	50063	55504	55451	62057	69149	79614	85080	103226	109248	123542	148091	165037	172727	200415	236621	263755	350588	356438	403046	502547	617283	664227	841936	1017177	1316119	1615456	2292432	3707906	6340661	16557633	79074599	2283442	0	0	0
LFQ	81	75457	32	0	8057	57565	35714	50613	49254	54706	55194	61633	68077	78780	84297	103056	108597	122566	147399	164356	171930	199671	235306	260699	349000	353995	401471	499335	615139	660422	838254	1011912	1309839	1608647	2282493	3692346	6319186	16525858	79124893	2289877	0	0	0
LFQ	82	75	55	1	8596	58943	37025	52225	51096	56365	56797	62617	70366	80498	85993	104611	111326	124699	150078	167185	173937	203852	238008	265831	352931	357526	405881	505135	617670	667425	846632	1020554	1320257	1616784	2289545	3708150	6332216	16521000	79069496	2284245	0	0	0
LFQ	83	250	64	1	8576	59236	36810	52086	51336	56251	56152	62625	69480	80154	86066	104109	110804	124199	149677	166509	174142	202529	237070	264589	351566	357170	403565	500971	616076	663881	839929	1014147	1312513	1611722	2279502	3691840	6316152	16491349	79182369	2290159	0	0	0
LFQ	84	144	46	0	8653	60774	37670	52889	51972	57278	57284	63870	70906	81310	87342	105116	111344	126408	151306	168339	175673	204543	239906	267817	354106	359838	407147	506746	621069	665981	846274	1019246	1318946	1614556	2290249	3703259	6319334	16481193	79102095	2284997	0	0	0
LFQ	85	358	94	0	9090	61670	38493	54013	53007	58760	57758	64820	71736	82418	87493	106140	112556	126268	151836	169188	176055	204741	240686	267460	354679	360741	407298	505710	619779	667990	844418	1021674	1319328	1614710	2289661	3693291	6306805	16452944	79136106	2285852	0	0	0
LFQ	86	86	35	0	8690	61420	38264	54034	52721	58608	57991	64826	72052	82075	87525	106258	113064	126245	152225	168576	176103	205006	240857	267923	354135	359862	408175	504853	620504	666359	844553	1018023	1314614	1614185	2286954	3692700	6300662	16446491	79160100	2288872	0	0	0
LFQ	87	694	150	2	9517	62945	39420	55306	54002	59407	58789	65406	72732	82390	88665	107486	113791	127557	152500	169987	177594	206550	240973	268775	354412	360287	407625	507531	619770	666164	846488	1019624	1315828	1613025	2281571	3686509	6292400	16424422	79178062	2287270	0	0	0
LFQ	88	464	108	0	9402	64731	40462	56529	55568	61194	60366	67448	74312	84185	90257	108999	115494	129582	154364	172559	179832	207861	244186	272203	359307	365323	410911	510123	626626	673570	851571	1029238	1322744	1620312	2291636	3699138	6296301	16410345	79075182	2283193	0	0	0
LFQ	89	109	36	1	8990	63473	38775	55360	53993	59094	59125	66199	72857	82876	88939	107448	113338	127281	152493	169694	177076	205689	241830	268828	354436	361186	408163	506615	620547	666703	844568	1019732	1313325	1612077	2279710	3680253	6277318	16365850	79256074	2295565	0	0	0
LFQ	90	226	56	1	9348	65219	40100	56696	55026	61217	60548	66733	74496	84558	90490	109665	115510	129628	155317	172817	180747	208526	244652	271834	359292	365254	411725	510805	623645	672274	849553	1026910	1320511	1618580	2287425	3687197	6276598	16363397	79161959	2287091	0	0	0
LFQ	91	72841	88	0	9525	64901	40338	57325	55283	60464	60748	66696	73870	84391	90538	108690	114852	129918	154781	171131	179629	207550	243429	271038	356965	363693	409637	508631	622324	669009	845948	1021004	1316734	1613392	2279313	3676862	6255465	16330322	79198864	2289437	0	0	0
LFQ	92	362	74	1	9512	66437	40607	58153	56604	61960	61669	67928	75698	85426	91706	109987	116567	130426	155890	173160	180638	208837	244627	272162	358682	365261	411809	509969	623601	672308	846622	1023832	1317265	1614049	2284084	3680885	6266187	16337360	79207539	2287742	0	0	0
LFQ	93	146	36	0	9259	65595	40406	57123	55426	61481	61104	68020	74901	85194	90561	109437	116596	130125	154992	172278	179736	208257	244403	271537	358550	364883	409822	508823	623293	670331	846984	1020628	1313871	1610643	2278319	3677079	6255584	16308822	79276238	2295143	0	0	0
LFQ	94	250	71	0	9666	69011	42324	60138	58225	63883	63789	70098	77614	88569	94384	113466	119295	134409	160460	176606	183875	213758	249419	277044	364579	369755	416610	517173	629482	677712	857274	1034778	1326565	1627764	2293772	3693730	6271758	16306970	79081455	2279895	0	0	0
LFQ	95	417	94	0	10065	70320	43327	61211	59883	65152	64214	71241	78551	88627	94905	114140	120442	133757	160884	177650	185514	214212	250954	278682	364728	371179	418215	518322	631193	679356	857708	1033267	1328913	1625176	2292744	3693062	6265986	16292889	79079549	2279097	0	0	0
LFQ	96	402	71	0	10119	70351	43146	61008	59136	64590	63907	70655	78256	88648	93860	113409	118876	133512	159513	176429	183492	213086	249661	277301	362790	367816	416871	514762	628731	676387	851672	1030404	1320265	1619720	2285702	3683804	6255689	16278220	79173527	2279838	0	0	0
LFQ	97	4	15	0	10001	71235	43607	61598	59542	65350	64710	70881	79181	89774	95640	114969	121152	135503	162032	178842	185825	215217	252854	280266	366451	371780	418284	518853	632340	679845	857451	1036372	1326948	1623079	2293826	3689071	6248116	16248660	79123887	2282465	0	0	0
LFQ	98	537	106	1	10116	71842	43668	62369	60267	65957	65089	71617	78981	89587	95116	114548	120348	135224	160829	177682	185355	213685	250916	277233	363948	370754	418201	516026	629114	677310	853893	1030656	1318840	1617830	2283432	3677564	6241446	16246603	79199394	2279542	0	0	0
LFQ	99	179	51	0	10099	72564	44535	62845	60831	66694	65791	72428	79902	90559	96379	115505	121806	135714	162288	180168	187361	215734	252015	280245	366449	374000	418984	519017	634310	680169	856962	1034923	1324854	1623349	2288809	3682478	6242373	16221089	79155474	2278693	0	0	0
LFQ	100	314	47	0	10276	73115	44937	64010	61576	67541	66019	73055	80273	91431	96487	115788	121927	136398	163227	180083	186630	216391	252690	279462	366100	374182	420201	520838	633782	680172	854544	1035296	1323332	1622114	2285256	3674985	6230882	16202673	79189565	2280027	0	0	0
LFQ	101	350	72	2	10982	78157	48039	67748	65096	71189	69509	76845	84727	95229	101188	120853	127537	142464	169226	186704	193153	223333	259827	287936	368164	374439	420419	521632	635255	681796	858013	1035714	1327647	1623457	2289399	3677156	6223033	16176737	79104348	2278251	0	0	0
LFQ	102	397	105	3	11128	78915	48304	68356	66280	72104	70560	77513	85128	95324	102173	121119	127405	142202	169530	186471	193402	223341	260346	288102	368320	375415	420309	519562	634348	680622	859283	1034859	1326236	1622929	2287357	3674218	6221660	16173691	79115630	2272979	0	0	0
LFQ	103	443	80	1	11527	80434	49526	69760	66739	73264	71518	78591	86707	97651	103015	123774	129683	145703	171460	188725	197053	225490	263191	291365	372053	379081	424353	524772	638227	688502	862398	1043956	1328847	1631003	2296601	3686678	6234395	16172839	79000236	2265985	0	0	0
LFQ	104	368	44	0	10958	81154	49266	69768	67358	72958	71463	78634	86187	97546	103151	123239	129052	144646	170963	188493	196338	225650	263474	290839	371345	378133	424139	526367	638127	686044	863279	1040802	1331106	1629522	2293038	3684412	6223309	16152814	79046478	2265162	0	0	0
LFQ	105	717	131	1	11803	82233	50162	70849	68264	74311	72938	79887	87430	98890	103796	124498	130018	145973	171848	190170	196963	227482	263848	292334	372626	378853	424378	525409	638475	686380	863560	1043397	1333024	1629501	2294256	3684246	6221570	16156525	79012011	2266869	0	0	0
LFQ	106	428	83	3	11496	82086	50083	71406	68065	74005	72721	80154	87543	98371	104082	125026	130337	145825	173256	189816	196960	226759	264638	293731	373697	379017	425470	526175	639435	688428	862622	1041470	1330744	1627462	2290833	3677453	6217096	16135972	79048927	2263951	0	0	0
LFQ	107	97	40	1	11751	84369	51417	72402	69495	75792	74179	81463	88762	99661	105680	125892	131704	147977	175464	191131	199848	228668	266495	295422	375652	382619	428629	530651	642090	690911	867413	1045189	1334795	1636256	2298564	3688277	6220404	16119093	78977822	2259551	0	0	0
LFQ	108	282	88	1	11888	85263	51745	73178	70143	75506	74035	81124	88731	100325	106610	126891	132725	147910	174460	192444	199451	228398	267062	296916	375172	382747	428681	529796	640881	691845	865656	1046604	1331823	1632237	2295443	3679564	6207195	16099496	79021073	2262237	0	0	0
LFQ	109	513	94	3	11893	84945	51780	73239	70045	76549	74615	81871	89862	100466	105709	126335	132354	147327	174865	192450	198622	229321	266130	294380	374737	379436	426838	529236	640135	690124	863675	1044198	1328144	1629741	2290386	3668993	6190933	16075732	79092004	2267946	0	0	0
LFQ	110	127	45	1	12268	87812	53599	75815	72291	78185	76436	84055	91737	102674	107732	128397	134202	149985	178103	195286	201084	232086	268990	299607	379540	385457	430929	532184	645129	694960	868636	1049722	1337250	1638901	2299259	3687352	6206136	16085257	78946685	2257712	0	0	0
LFQ	111	516	112	0	12684	87883	53652	75483	72160	78460	76421	84139	91755	102896	108190	128958	135238	150508	177660	195474	202477	232483	270325	297614	379061	385761	431320	533266	645939	694314	868672	1051000	1333943	1636681	2296513	3685593	6191874	16044128	79000591	2261882	0	0	0
LFQ	112	1064	164	0	12407	88062	53389	75423	72014	78659	76395	82970	91377	102108	107281	128523	133901	148584	176104	194062	200178	230620	267921	295907	375859	382723	428149	529373	640910	689340	864373	1043442	1327261	1626926	2283898	3661497	6169274	16003719	79158045	2273724	0	0	0
LFQ	113	47	39	0	12534	89447	54111	77077	73068	79680	77259	84386	92452	102525	109068	130228	135504	150739	177828	196603	203406	232530	270342	299127	377884	384481	429913	533731	646472	693988	867693	1048708	1330885	1630959	2291533	3670454	6167914	15966235	79113207	2273569	0	0	0
LFQ	114	131	41	0	12334	89278	54156	76566	73173	79430	77397	83954	91471	103311	108438	129281	134740	150331	177457	195472	201610	231841	269564	298346	377453	385163	430729	530927	643237	692807	865484	1046176	1328144	1627756	2285205	3661403	6153542	15955332	79173072	2280874	0	0	0
LFQ	115	765	117	2	12991	91909	55803	78520	75097	81255	78564	86003	93493	104800	109677	130720	137554	151314	179295	197288	203604	233820	271285	300437	379651	386581	431641	531769	646537	693872	866391	1047265	1329095	1627794	2287709	3658036	6143313	15912863	79177354	2281442	0	0	0
LFQ	116	102	46	1	13083	93908	56671	80735	76237	82893	80081	87801	95463	107047	112505	133329	138795	154246	182550	200673	206721	236758	275832	304507	384003	391132	435169	538291	650640	699540	874500	1053546	1335669	1635764	2291434	3668189	6146756	15895248	79076726	2279035	0	0	0
LFQ	117	323	73	0	12989	94160	56249	80102	75905	82023	79755	87178	94813	105970	112233	132894	138208	154312	180622	198278	205154	235314	273595	302742	381345	388811	434524	535480	646366	695328	869228	1048237	1329352	1629903	2281981	3655166	6128971	15860443	79201595	2286004	0	0	0
LFQ	118	478	75	0	13055	94790	57427	81055	76886	83966	80532	88306	96258	106592	112566	133535	139552	155260	183088	200526	206195	236493	274490	302460	382238	390198	435580	538270	649410	697155	871224	1052707	1330009	1629437	2285922	3655342	6124317	15844769	79178418	2287045	0	0	0
LFQ	119	354	66	2	13210	95850	57934	81762	77549	84164	81788	89253	96673	107705	113306	134737	139398	154971	183321	201034	207008	237469	275408	304404	383338	390038	436042	536695	649361	697570	870120	1052612	1332253	1633938	2285104	3652995	6119039	15828661	79188942	2281552	0	0	0
LFQ	120	758	144	1	13926	98122	59653	83774	79890	85363	82087	90055	97929	108718	115022	136067	141162	157354	185126	202984	208303	239394	277400	306387	385685	392877	437334	540364	653121	700939	872508	1056501	1334359	1635204	2288408	3656599	6112210	15800089	79151856	2287953	0	0	0
LFQ	121	217	71	0	13710	98431	59323	84145	79990	86490	83131	90275	98407	109672	115388	136667	142295	157681	185532	203406	209471	239578	278514	306422	385464	393591	439787	539915	652560	701816	874233	1056411	1333097	1634852	2288829	3651806	6110501	15780679	79163953	2289316	0	0	0
LFQ	122	136	79	0	13668	98883	59985	84781	79837	86164	83562	90940	98485	110284	115761	137064	143213	158062	185223	202238	208811	240656	278679	307716	386552	394602	439431	540624	651403	701033	874833	1055126	1334667	1635624	2285804	3650076	6100454	15753145	79196695	2291330	0	0	0
LFQ	123	405	90	3	13675	99229	59689	84864	79595	86814	83268	91041	98712	110408	115547	137151	142482	156616	185419	202328	209388	239971	277826	307312	385247	392411	438309	538330	649629	699221	872996	1053007	1329258	1627945	2276549	3639915	6077644	15711006	79301551	2300775	0	0	0
LFQ	124	374	74	5	13857	101830	61640	86410	81800	88254	84990	92807	100233	111818	117302	138114	143893	159786	187323	205247	211016	242338	281116	310326	387921	396881	440588	541699	653603	703167	876425	1058276	1332780	1633185	2284794	3643746	6078467	15682468	79243461	2297612	0	0	0
LFQ	125	633	103	2	14185	102237	61498	87090	82812	88766	86097	92751	100845	111287	117607	138287	143863	160216	187609	205230	211430	243359	280492	308681	388026	395353	439839	542727	654449	703758	874248	1057468	1330036	1631033	2279935	3638583	6067015	15666376	79279465	2302235	0	0	0
LFQ	126	308	102	2	14455	103847	62557	88275	83440	89715	86127	94246	102188	113275	118291	140743	145575	161249	189453	206319	213374	243814	282494	311676	390516	397198	441813	545409	656188	704829	877423	1062688	1335855	1638534	2288473	3641294	6076408	15667573	79201247	2298653	0	0	0
LFQ	127	655	112	5	14974	107224	64744	91384	86078	93074	88955	96775	104720	115379	121780	142608	149612	164552	192690	211307	215918	248375	286991	316835	396226	403208	448713	552837	664242	712356	885582	1070377	1348085	1648243	2298651	3666982	6089575	15671082	79020775	2283945	0	0	0
LFQ	128	73909	98	2	14917	106873	64410	91301	85765	93094	88803	96910	103697	115615	121197	142524	148015	164704	192639	211057	216207	247677	285714	315345	394477	403254	445911	549079	661866	710744	883752	1068459	1343326	1643057	2294469	3658517	6081558	15661387	79013299	2281998	0	0	0
LFQ	129	384	77	3	15406	110224	66881	93659	88082	95389	90686	98878	106677	118596	124215	144951	151695	167640	195765	213379	219036	250884	290072	319427	399284	406460	453162	554840	668238	716971	891999	1076434	1352947	1653094	2306016	3672625	6096608	15667483	78922677	2274782	0	0	0
LFQ	130	266	90	1	15147	108529	65139	93064	87469	94388	89974	98591	105474	117320	122848	144490	149536	165679	193900	212394	217368	250179	287532	316698	396584	405220	450027	551821	663053	713945	886253	1070363	1346423	1645378	2296144	3655974	6069949	15627790	79073480	2287146	0	0	0
LFQ	131	537	120	0	15202	109620	65841	93976	88011	94196	90000	98489	106255	117720	123222	144471	150326	166504	194446	211872	217596	249161	288432	318015	397316	405197	449467	551875	664251	712621	887136	1071091	1343124	1643248	2297218	3654709	6067097	15606526	79096193	2284545	0	0	0
LFQ	132	361	87	2	15464	112778	67946	95397	90526	97025	92298	100871	108538	120194	124924	147302	153384	168707	196384	214710	222352	252163	291504	321240	401245	410160	454223	556934	668353	718805	892541	1079054	1350539	1653897	2303143	3667179	6076173	15609567	78963363	2276293	0	0	0
LFQ	133	352	111	6	15755	113829	68170	96219	91339	97870	93394	101591	108799	119941	125943	147663	153640	169240	198657	215554	221100	253330	291346	322160	401777	410959	453897	557964	669358	720274	894168	1078384	1352103	1656607	2302285	3662298	6074558	15595875	78959827	2279283	0	0	0
LFQ	134	245	77	0	16042	116614	69522	98784	92655	99635	94867	102839	110340	122340	128649	149573	155443	171688	200344	218263	223903	256258	295720	324656	405462	413774	457613	562218	673507	725313	897609	1084719	1357770	1661057	2312472	3668533	6074777	15584601	78872976	2274768	0	0	0
LFQ	135	689	119	2	16509	119034	71643	101020	94471	101715	97179	104909	112780	124922	130524	153167	158176	174068	203169	221995	226397	259387	298075	329470	408850	417321	462538	569033	680710	730106	905545	1092682	1367249	1670859	2324234	3690444	6099359	15625346	78675967	2255963	0	0	0
LFQ	136	870	136	1	17099	120832	72214	101955	95729	103288	97984	106171	113133	125536	130693	153535	158486	174242	204185	221826	227383	260032	298744	329427	410436	417006	461907	568391	681209	730688	906012	1093788	1366269	1673403	2324426	3690067	6097524	15617201	78672210	2251588	0	0	0
LFQ	137	351	95	0	16973	123744	73709	104304	97309	104486	99336	107232	115464	127333	132391	155517	160827	177503	206832	224602	231456	263369	301383	332674	414656	423154	466714	572341	684945	734213	910603	1100552	1374356	1681111	2334671	3705586	6111882	15634016	78526135	2243801	0	0	0
LFQ	138	1019	159	4	17061	123947	74013	105057	98004	105386	99564	108555	115677	127695	133204	156491	161369	177489	207076	226985	231110	264700	303407	335335	414748	422577	467540	574711	688068	736449	913481	1101537	1378528	1683351	2337354	3711195	6121793	15644953	78471406	2234628	0	0	0
LFQ	139	354	116	5	17279	124711	74980	106209	98692	105834	100372	108870	116773	128584	134069	157189	161977	178755	208638	226230	231107	265453	304523	334533	415043	423274	469196	575533	687245	738556	914229	1103320	1376791	1684398	2333651	3704345	6113912	15618703	78493083	2239094	0	0	0
LFQ	140	541	114	2	17610	126635	75507	107836	100127	107026	101224	110153	117625	129987	135600	158983	162005	179591	209663	227166	232717	264760	304618	335181	416044	424376	469870	574794	688451	736422	911842	1101284	1376096	1681402	2333927	3704051	6098937	15593799	78517524	2242136	0	0	0
LFQ	141	277	85	2	17757	128751	76164	108628	101347	108413	102534	110566	118793	130734	135771	158956	163798	180989	209723	228721	233811	266380	306701	336251	418221	426748	471087	578342	689010	739481	914050	1106915	1376060	1683992	2334060	3700318	6093918	15550335	78521108	2246829	0	0	0
LFQ	142	559	131	2	17904	129907	77611	108478	102887	109305	102988	111697	119581	131437	136503	159921	164850	182097	211599	229564	234621	267965	307174	338649	417499	427757	470872	578364	691764	741642	915239	1103519	1376675	1684668	2334290	3699934	6092509	15545658	78502372	2247434	0	0	0
LFQ	143	493	123	3	18568	133177	79423	112201	104971	112143	105506	114251	122055	134564	139711	163352	168013	185871	215452	232892	238299	272442	312230	343894	424778	433690	478939	585555	700079	748931	923970	1116476	1390030	1698256	2350582	3719642	6112496	15557862	78290745	2233961	0	0	0
LFQ	144	954	137	1	18935	134979	80655	113523	106108	113921	106665	115782	123352	135365	141012	165369	169073	186078	216642	234684	239668	273702	313856	343185	426804	434874	479492	588321	701394	751575	926840	1119757	1392023	1700376	2351565	3724081	6110675	15548834	78256089	2229280	0	0	0
