IS	3052	1019	2	2	1015
IS	3053	785	2	0	783
IS	3054	570	1	1	568
IS	3055	738	0	1	737
IS	3056	507	1	3	503
IS	3057	565	0	1	564
IS	3058	818	0	2	816
IS	3059	444	1	2	441
IS	3060	486	1	0	485
IS	3061	648	2	2	644
IS	3062	843	3	1	839
IS	3063	673	1	3	669
IS	3064	666	0	1	665
IS	3065	658	1	0	657
IS	3066	411	1	1	409
IS	3067	710	1	3	706
IS	3068	489	0	2	487
IS	3069	827	1	0	826
IS	3070	823	0	1	822
IS	3071	647	1	1	645
IS	3072	611	3	2	606
IS	3073	1089	1	0	1088
IS	3074	546	3	2	541
IS	3075	604	0	0	604
IS	3076	592	2	0	590
IS	3077	798	1	0	797
IS	3078	454	3	1	450
IS	3079	727	0	3	724
IS	3080	724	0	0	724
IS	3081	812	1	1	810
IS	3082	513	0	0	513
IS	3083	381	0	4	377
IS	3084	365	0	0	365
IS	3085	521	0	3	518
IS	3086	573	1	1	571
IS	3087	1017	1	0	1016
IS	3088	566	5	1	560
IS	3089	576	0	1	575
IS	3090	509	4	1	504
IS	3091	936	1	0	935
IS	3092	870	2	1	867
IS	3093	629	1	1	627
IS	3094	829	3	1	825
IS	3095	732	0	2	730
IS	3096	742	1	0	741
IS	3097	719	2	1	716
IS	3098	830	0	3	827
IS	3099	791	0	0	791
IS	3100	820	0	2	818
IS	3101	890	1	0	889
IS	3102	457	4	0	453
IS	3103	625	4	0	621
IS	3104	665	2	1	662
IS	3105	731	0	0	731
IS	3106	696	3	0	693
IS	3107	459	0	0	459
IS	3108	721	1	1	719
IS	3109	823	0	2	821
IS	3110	501	1	1	499
IS	3111	840	0	2	838
IS	3112	626	2	3	621
IS	3113	722	2	0	720
IS	3114	482	1	1	480
IS	3115	607	2	1	604
IS	3116	1122	4	0	1118
IS	3117	800	0	0	800
IS	3118	807	2	2	803
IS	3119	835	1	1	833
IS	3120	617	3	1	613
IS	3121	836	1	0	835
IS	3122	583	3	3	577
IS	3123	772	2	0	770
IS	3124	976	1	2	973
IS	3125	695	1	2	692
IS	3126	497	5	2	490
IS	3127	943	1	3	939
IS	3128	879	2	0	877
IS	3129	836	0	3	833
IS	3130	677	1	0	676
IS	3131	825	0	0	825
IS	3132	1113	2	3	1108
IS	3133	994	0	1	993
IS	3134	731	1	2	728
IS	3135	570	0	1	569
IS	3136	822	1	3	818
IS	3137	842	2	0	840
IS	3138	753	1	3	749
IS	3139	868	1	0	867
IS	3140	663	4	1	658
IS	3141	643	4	0	639
IS	3142	689	0	0	689
IS	3143	1236	2	0	1234
IS	3144	1013	0	1	1012
IS	3145	778	0	0	778
IS	3146	677	0	3	674
IS	3147	1358	5	2	1351
IS	3148	1219	0	2	1217
IS	3149	1239	0	1	1238
IS	3150	930	1	0	929
IS	3151	1456	0	0	1456
IS	3152	1093	2	0	1091
IS	3153	1156	0	1	1155
IS	3154	1697	0	2	1695
IS	3155	1341	1	2	1338
IS	3156	1735	1	0	1734
IS	3157	1585	1	0	1584
IS	3158	1432	2	2	1428
IS	3159	1446	0	0	1446
IS	3160	1173	1	2	1170
IS	3161	1325	2	2	1321
IS	3162	969	0	1	968
IS	3163	1664	1	0	1663
IS	3164	1316	1	0	1315
IS	3165	1162	2	1	1159
IS	3166	1059	0	1	1058
IS	3167	1355	0	2	1353
IS	3168	886	1	0	885
IS	3169	969	0	1	968
IS	3170	793	2	2	789
IS	3171	873	2	0	871
IS	3172	803	1	2	800
IS	3173	1025	2	1	1022
IS	3174	920	0	1	919
IS	3175	879	2	1	876
IS	3176	756	3	0	753
IS	3177	841	2	0	839
IS	3178	869	4	1	864
IS	3179	753	0	2	751
IS	3180	642	0	0	642
IS	3181	887	0	1	886
IS	3182	902	1	1	900
IS	3183	816	0	0	816
IS	3184	934	0	2	932
IS	3185	630	1	2	627
IS	3186	1046	0	3	1043
IS	3187	1176	3	0	1173
IS	3188	1020	0	2	1018
IS	3189	975	3	3	969
IS	3190	705	3	0	702
IS	3191	1017	0	1	1016
IS	3192	496	1	0	495
IS	3193	954	1	1	952
IS	3194	864	0	3	861
IS	3195	962	2	0	960
IS	3196	909	0	0	909
IS	3197	664	1	0	663
IS	3198	860	1	1	858
IS	3199	709	0	0	709
IS	3200	1203	1	0	1202
IS	3201	1314	0	1	1313
IS	3202	811	2	1	808
IS	3203	959	1	2	956
IS	3204	862	0	0	862
IS	3205	1072	0	0	1072
IS	3206	902	1	5	896
IS	3207	720	0	2	718
IS	3208	787	2	2	783
IS	3209	1117	0	3	1114
IS	3210	633	1	2	630
IS	3211	823	0	0	823
IS	3212	816	1	0	815
IS	3213	804	1	0	803
IS	3214	1714	0	1	1713
IS	3215	664	1	2	661
IS	3216	833	3	1	829
IS	3217	1092	1	1	1090
IS	3218	1029	1	0	1028
IS	3219	867	2	3	862
IS	3220	1545	0	2	1543
IS	3221	686	2	0	684
IS	3222	533	2	4	527
IS	3223	734	0	1	733
IS	3224	914	0	2	912
IS	3225	646	2	3	641
IS	3226	736	2	4	730
IS	3227	889	0	0	889
IS	3228	833	0	2	831
IS	3229	623	0	0	623
IS	3230	545	0	1	544
IS	3231	933	1	2	930
IS	3232	413	1	1	411
IS	3233	869	1	1	867
IS	3234	1247	3	1	1243
IS	3235	901	2	4	895
IS	3236	652	0	1	651
IS	3237	1110	2	0	1108
IS	3238	764	4	1	759
IS	3239	552	1	1	550
IS	3240	711	2	4	705
IS	3241	752	0	1	751
IS	3242	714	2	0	712
IS	3243	810	4	2	804
IS	3244	825	1	0	824
IS	3245	726	0	0	726
IS	3246	579	4	1	574
IS	3247	1090	2	0	1088
IS	3248	834	1	1	832
IS	3249	657	1	2	654
IS	3250	647	4	0	643
IS	3251	991	0	0	991
IS	3252	760	1	2	757
IS	3253	591	3	0	588
IS	3254	659	1	1	657
IS	3255	688	2	2	684
IS	3256	802	3	1	798
IS	3257	713	0	0	713
IS	3258	915	3	0	912
IS	3259	593	0	3	590
IS	3260	667	0	2	665
IS	3261	756	2	2	752
IS	3262	742	3	2	737
IS	3263	852	1	1	850
IS	3264	789	0	0	789
IS	3265	608	0	2	606
IS	3266	983	0	1	982
IS	3267	429	2	3	424
IS	3268	697	1	1	695
IS	3269	743	1	2	740
IS	3270	631	1	3	627
IS	3271	1229	1	1	1227
IS	3272	749	3	0	746
IS	3273	549	1	1	547
IS	3274	867	0	0	867
IS	3275	587	1	0	586
IS	3276	677	1	0	676
IS	3277	581	0	1	580
IS	3278	989	1	2	986
IS	3279	1138	1	2	1135
IS	3280	462	1	2	459
IS	3281	509	2	2	505
IS	3282	706	0	0	706
IS	3283	613	3	0	610
IS	3284	764	5	0	759
IS	3285	846	0	1	845
IS	3286	728	1	0	727
IS	3287	503	3	1	499
IS	3288	619	0	2	617
IS	3289	871	0	0	871
IS	3290	682	1	2	679
IS	3291	650	2	0	648
IS	3292	728	1	3	724
IS	3293	636	1	2	633
IS	3294	728	0	0	728
IS	3295	523	2	5	516
IS	3296	598	1	0	597
IS	3297	681	1	0	680
IS	3298	687	3	2	682
IS	3299	720	0	3	717
IS	3300	1016	0	0	1016
IS	3301	1237	0	1	1236
IS	3302	880	2	1	877
IS	3303	1077	2	2	1073
IS	3304	847	1	3	843
IS	3305	803	1	1	801
IS	3306	703	0	1	702
IS	3307	556	1	4	551
IS	3308	781	0	1	780
IS	3309	599	1	2	596
IS	3310	1201	0	0	1201
IS	3311	481	0	2	479
IS	3312	818	5	0	813
IS	3313	1098	2	3	1093
IS	3314	519	0	0	519
IS	3315	682	0	2	680
IS	3316	924	3	1	920
IS	3317	493	0	2	491
IS	3318	717	1	1	715
IS	3319	889	0	5	884
IS	3320	615	1	2	612
IS	3321	682	2	0	680
IS	3322	777	2	0	775
IS	3323	627	1	2	624
IS	3324	708	2	2	704
IS	3325	626	0	1	625
IS	3326	730	0	2	728
IS	3327	599	1	0	598
IS	3328	655	1	1	653
IS	3329	720	0	1	719
IS	3330	759	4	3	752
IS	3331	609	1	4	604
IS	3332	634	2	1	631
IS	3333	1285	1	0	1284
IS	3334	739	0	1	738
IS	3335	878	2	0	876
IS	3336	418	1	5	412
IS	3337	573	1	0	572
IS	3338	476	1	4	471
IS	3339	1004	3	0	1001
IS	3340	951	4	1	946
IS	3341	1033	0	3	1030
IS	3342	483	2	2	479
IS	3343	757	3	2	752
IS	3344	923	2	1	920
IS	3345	553	2	0	551
IS	3346	747	5	2	740
IS	3347	850	2	0	848
IS	3348	829	2	3	824
IS	3349	848	1	3	844
IS	3350	387	1	0	386
IS	3351	1203	2	0	1201
IS	3352	465	1	2	462
IS	3353	683	2	2	679
IS	3354	338	0	3	335
IS	3355	764	0	4	760
IS	3356	838	0	1	837
IS	3357	513	2	3	508
IS	3358	563	5	1	557
IS	3359	864	1	0	863
IS	3360	474	0	1	473
IS	3361	754	1	1	752
IS	3362	774	0	3	771
IS	3363	609	4	2	603
IS	3364	587	0	3	584
IS	3365	660	2	0	658
IS	3366	731	0	2	729
IS	3367	700	0	2	698
IS	3368	528	1	3	524
IS	3369	530	1	7	522
IS	3370	761	1	5	755
IS	3371	540	2	1	537
IS	3372	873	0	0	873
IS	3373	571	0	0	571
IS	3374	422	5	4	413
IS	3375	801	0	3	798
IS	3376	739	0	2	737
IS	3377	695	4	0	691
IS	3378	657	2	1	654
IS	3379	571	0	3	568
IS	3380	800	3	1	796
IS	3381	619	3	4	612
IS	3382	662	1	3	658
IS	3383	999	1	4	994
IS	3384	885	2	0	883
IS	3385	773	1	4	768
IS	3386	797	3	0	794
IS	3387	816	0	5	811
IS	3388	524	3	2	519
IS	3389	691	2	1	688
IS	3390	566	3	1	562
IS	3391	793	2	1	790
IS	3392	583	4	1	578
IS	3393	593	1	3	589
IS	3394	889	5	2	882
IS	3395	550	0	0	550
IS	3396	494	1	1	492
IS	3397	782	1	2	779
IS	3398	488	0	1	487
IS	3399	843	2	0	841
IS	3400	607	0	1	606
IS	3401	976	1	0	975
IS	3402	597	1	1	595
IS	3403	628	0	0	628
IS	3404	514	3	2	509
IS	3405	984	2	1	981
IS	3406	696	2	1	693
IS	3407	570	1	1	568
IS	3408	619	1	3	615
IS	3409	550	0	1	549
IS	3410	559	1	0	558
IS	3411	558	0	0	558
IS	3412	433	1	1	431
IS	3413	553	2	2	549
IS	3414	603	5	0	598
IS	3415	804	0	6	798
IS	3416	638	1	2	635
IS	3417	724	0	0	724
IS	3418	736	2	2	732
IS	3419	735	0	2	733
IS	3420	596	3	2	591
IS	3421	556	0	3	553
IS	3422	887	4	3	880
IS	3423	380	0	1	379
IS	3424	612	0	2	610
IS	3425	781	1	2	778
IS	3426	699	0	2	697
IS	3427	623	1	1	621
IS	3428	761	0	0	761
IS	3429	474	0	2	472
IS	3430	443	2	1	440
IS	3431	804	1	1	802
IS	3432	592	1	0	591
IS	3433	927	1	0	926
IS	3434	791	2	0	789
IS	3435	772	1	1	770
IS	3436	671	0	2	669
IS	3437	792	1	1	790
IS	3438	514	4	2	508
IS	3439	538	0	1	537
IS	3440	492	0	1	491
IS	3441	660	0	0	660
IS	3442	410	0	2	408
IS	3443	632	4	1	627
IS	3444	447	0	1	446
IS	3445	662	1	2	659
IS	3446	401	1	1	399
IS	3447	495	0	0	495
IS	3448	952	2	0	950
IS	3449	559	1	3	555
IS	3450	670	0	1	669
IS	3451	700	3	0	697
IS	3452	580	1	0	579
IS	3453	557	2	1	554
IS	3454	1114	1	1	1112
IS	3455	607	2	4	601
IS	3456	533	1	3	529
IS	3457	768	1	1	766
IS	3458	735	1	0	734
IS	3459	685	0	1	684
IS	3460	563	1	1	561
IS	3461	561	1	2	558
IS	3462	545	0	0	545
IS	3463	392	0	0	392
IS	3464	410	0	1	409
IS	3465	841	1	0	840
IS	3466	1083	2	1	1080
IS	3467	385	1	3	381
IS	3468	1025	2	2	1021
IS	3469	509	0	1	508
IS	3470	537	2	1	534
IS	3471	400	1	0	399
IS	3472	499	1	1	497
IS	3473	830	0	0	830
IS	3474	649	0	1	648
IS	3475	929	1	0	928
IS	3476	582	2	1	579
IS	3477	936	0	1	935
IS	3478	617	2	1	614
IS	3479	588	0	1	587
IS	3480	401	1	1	399
IS	3481	1141	0	1	1140
IS	3482	743	3	0	740
IS	3483	1186	1	0	1185
IS	3484	1067	1	2	1064
IS	3485	1810	0	0	1810
IS	3486	1012	0	2	1010
IS	3487	598	1	0	597
IS	3488	1219	3	0	1216
IS	3489	1269	0	0	1269
IS	3490	955	1	1	953
IS	3491	851	2	2	847
IS	3492	928	0	1	927
IS	3493	1083	2	0	1081
IS	3494	618	1	0	617
IS	3495	433	3	3	427
IS	3496	685	1	1	683
IS	3497	1062	1	1	1060
IS	3498	607	1	2	604
IS	3499	974	0	1	973
IS	3500	729	2	5	722
IS	3501	694	3	2	689
IS	3502	634	1	0	633
IS	3503	532	0	0	532
IS	3504	489	0	2	487
IS	3505	580	0	1	579
IS	3506	806	3	0	803
IS	3507	491	1	1	489
IS	3508	627	2	3	622
IS	3509	480	0	3	477
IS	3510	667	0	0	667
IS	3511	508	0	1	507
IS	3512	564	0	0	564
IS	3513	354	2	1	351
IS	3514	711	1	1	709
IS	3515	504	4	3	497
IS	3516	726	1	0	725
IS	3517	643	2	0	641
IS	3518	290	2	0	288
IS	3519	679	1	0	678
IS	3520	536	2	0	534
IS	3521	1008	2	0	1006
IS	3522	602	1	3	598
IS	3523	320	0	1	319
IS	3524	428	1	3	424
IS	3525	541	1	1	539
IS	3526	760	1	1	758
IS	3527	489	0	2	487
IS	3528	515	0	1	514
IS	3529	730	2	1	727
IS	3530	501	0	0	501
IS	3531	513	8	1	504
IS	3532	378	2	0	376
IS	3533	375	0	0	375
IS	3534	572	2	2	568
IS	3535	706	1	2	703
IS	3536	881	3	4	874
IS	3537	949	2	2	945
IS	3538	574	1	2	571
IS	3539	514	1	1	512
IS	3540	423	0	1	422
IS	3541	447	0	0	447
IS	3542	457	2	1	454
IS	3543	701	0	0	701
IS	3544	776	2	1	773
IS	3545	528	3	2	523
IS	3546	524	2	0	522
IS	3547	507	0	0	507
IS	3548	602	2	0	600
IS	3549	1109	0	1	1108
IS	3550	576	0	2	574
IS	3551	818	0	2	816
IS	3552	526	3	0	523
IS	3553	755	2	3	750
IS	3554	626	2	0	624
IS	3555	274	0	4	270
IS	3556	323	2	0	321
IS	3557	1080	0	1	1079
IS	3558	1949	4	1	1944
IS	3559	961	0	4	957
IS	3560	610	2	0	608
IS	3561	355	2	0	353
IS	3562	578	4	1	573
IS	3563	536	1	0	535
IS	3564	851	1	2	848
IS	3565	477	0	1	476
IS	3566	319	1	1	317
IS	3567	494	3	2	489
IS	3568	423	1	2	420
IS	3569	1050	1	1	1048
IS	3570	734	1	2	731
IS	3571	581	2	1	578
IS	3572	534	2	2	530
IS	3573	623	2	2	619
IS	3574	758	2	1	755
IS	3575	615	3	0	612
IS	3576	413	3	1	409
IS	3577	696	2	0	694
IS	3578	508	0	0	508
IS	3579	462	1	0	461
IS	3580	511	2	0	509
IS	3581	671	9	2	660
IS	3582	856	0	0	856
IS	3583	1497	2	2	1493
IS	3584	670	0	1	669
IS	3585	481	3	0	478
IS	3586	471	3	3	465
IS	3587	1205	1	2	1202
IS	3588	912	2	0	910
IS	3589	564	2	3	559
IS	3590	924	0	0	924
IS	3591	625	2	1	622
IS	3592	527	0	2	525
IS	3593	870	2	0	868
IS	3594	700	2	4	694
IS	3595	780	2	0	778
IS	3596	406	2	2	402
IS	3597	598	2	0	596
IS	3598	570	2	0	568
IS	3599	1080	2	1	1077
IS	3600	543	3	0	540
IS	3601	863	0	1	862
IS	3602	1018	4	0	1014
IS	3603	489	0	2	487
IS	3604	559	2	1	556
IS	3605	474	1	1	472
IS	3606	1024	3	0	1021
IS	3607	576	1	1	574
IS	3608	734	2	1	731
IS	3609	628	3	0	625
IS	3610	637	2	3	632
IS	3611	1272	1	1	1270
IS	3612	809	4	0	805
IS	3613	566	0	1	565
IS	3614	614	2	0	612
IS	3615	387	0	3	384
IS	3616	587	2	2	583
IS	3617	731	0	1	730
IS	3618	537	3	0	534
IS	3619	1108	0	2	1106
IS	3620	346	4	1	341
IS	3621	580	3	2	575
IS	3622	634	2	2	630
IS	3623	475	1	1	473
IS	3624	615	3	0	612
IS	3625	449	5	0	444
IS	3626	531	1	0	530
IS	3627	783	2	1	780
IS	3628	1088	1	1	1086
IS	3629	627	3	2	622
IS	3630	462	4	1	457
IS	3631	962	4	1	957
IS	3632	1077	1	0	1076
IS	3633	1174	2	1	1171
IS	3634	753	0	0	753
IS	3635	596	1	1	594
IS	3636	747	1	1	745
IS	3637	547	1	1	545
IS	3638	519	3	0	516
IS	3639	469	1	4	464
IS	3640	767	2	1	764
IS	3641	565	0	3	562
IS	3642	648	0	1	647
IS	3643	342	2	1	339
IS	3644	467	1	1	465
IS	3645	534	1	0	533
IS	3646	608	3	2	603
IS	3647	657	0	1	656
IS	3648	460	2	1	457
IS	3649	568	2	0	566
IS	3650	618	4	4	610
IS	3651	500	0	3	497
IS	3652	644	2	1	641
IS	3653	644	0	1	643
IS	3654	345	2	0	343
IS	3655	504	1	1	502
IS	3656	400	2	0	398
IS	3657	586	0	1	585
IS	3658	578	2	1	575
IS	3659	478	0	0	478
IS	3660	380	1	3	376
IS	3661	498	1	1	496
IS	3662	616	3	1	612
IS	3663	374	1	1	372
IS	3664	518	0	0	518
IS	3665	331	2	4	325
IS	3666	345	0	0	345
IS	3667	457	0	1	456
IS	3668	555	1	0	554
IS	3669	574	1	0	573
IS	3670	697	0	5	692
IS	3671	537	2	1	534
IS	3672	742	0	0	742
IS	3673	1318	1	1	1316
IS	3674	505	0	0	505
IS	3675	378	1	1	376
IS	3676	553	2	2	549
IS	3677	395	1	0	394
IS	3678	254	1	1	252
IS	3679	584	1	0	583
IS	3680	564	0	1	563
IS	3681	386	0	2	384
IS	3682	836	1	4	831
IS	3683	1350	2	1	1347
IS	3684	532	1	1	530
IS	3685	549	2	0	547
IS	3686	794	1	0	793
IS	3687	529	0	1	528
IS	3688	377	0	2	375
IS	3689	451	2	1	448
IS	3690	558	1	1	556
IS	3691	618	0	2	616
IS	3692	401	2	1	398
IS	3693	788	0	0	788
IS	3694	582	0	1	581
IS	3695	418	0	0	418
IS	3696	443	0	1	442
IS	3697	578	1	0	577
IS	3698	601	1	2	598
IS	3699	383	1	0	382
IS	3700	698	0	3	695
IS	3701	676	0	0	676
IS	3702	342	1	0	341
IS	3703	500	2	4	494
IS	3704	761	1	1	759
IS	3705	345	2	2	341
IS	3706	780	0	2	778
IS	3707	229	2	1	226
IS	3708	455	1	1	453
IS	3709	438	0	0	438
IS	3710	392	0	1	391
IS	3711	401	1	0	400
IS	3712	595	2	1	592
IS	3713	787	0	1	786
IS	3714	598	1	0	597
IS	3715	482	0	0	482
IS	3716	421	0	1	420
IS	3717	538	2	0	536
IS	3718	482	1	1	480
IS	3719	456	2	0	454
IS	3720	514	1	5	508
IS	3721	356	1	1	354
IS	3722	638	0	0	638
IS	3723	456	1	2	453
IS	3724	771	1	1	769
IS	3725	662	2	0	660
IS	3726	547	0	1	546
IS	3727	522	0	1	521
IS	3728	844	2	2	840
IS	3729	344	0	3	341
IS	3730	727	0	1	726
IS	3731	907	1	2	904
IS	3732	580	3	1	576
IS	3733	704	1	2	701
IS	3734	541	2	2	537
IS	3735	440	1	1	438
IS	3736	602	0	0	602
IS	3737	620	1	0	619
IS	3738	739	1	1	737
IS	3739	505	0	1	504
IS	3740	575	1	0	574
IS	3741	667	2	3	662
IS	3742	751	3	2	746
IS	3743	825	1	1	823
IS	3744	387	1	1	385
IS	3745	501	1	1	499
IS	3746	430	2	1	427
IS	3747	586	2	3	581
IS	3748	320	1	0	319
IS	3749	789	2	2	785
IS	3750	315	0	0	315
IS	3751	513	0	0	513
IS	3752	485	0	1	484
IS	3753	540	0	3	537
IS	3754	252	1	1	250
IS	3755	640	2	2	636
IS	3756	241	2	1	238
IS	3757	1148	1	2	1145
IS	3758	1059	2	0	1057
IS	3759	510	1	1	508
IS	3760	400	1	1	398
IS	3761	897	0	2	895
IS	3762	909	1	1	907
IS	3763	670	0	2	668
IS	3764	1732	4	1	1727
IS	3765	1119	0	2	1117
IS	3766	1149	2	0	1147
IS	3767	746	0	3	743
IS	3768	868	3	0	865
IS	3769	948	0	2	946
IS	3770	563	2	3	558
IS	3771	472	0	20	452
IS	3772	414	3	1	410
IS	3773	638	0	3	635
IS	3774	391	1	0	390
IS	3775	378	2	5	371
IS	3776	637	1	0	636
IS	3777	463	0	2	461
IS	3778	438	2	3	433
IS	3779	453	1	0	452
IS	3780	524	1	1	522
IS	3781	542	1	4	537
IS	3782	651	0	1	650
IS	3783	343	0	6	337
IS	3784	818	2	0	816
IS	3785	712	0	1	711
IS	3786	972	1	1	970
IS	3787	506	2	1	503
IS	3788	655	2	3	650
IS	3789	474	1	1	472
IS	3790	445	2	4	439
IS	3791	284	2	0	282
IS	3792	457	0	2	455
IS	3793	500	1	2	497
IS	3794	294	1	2	291
IS	3795	452	0	3	449
IS	3796	481	5	9	467
IS	3797	498	1	3	494
IS	3798	772	3	3	766
IS	3799	348	2	1	345
IS	3800	452	3	3	446
IS	3801	580	1	0	579
IS	3802	744	0	1	743
IS	3803	503	1	3	499
IS	3804	642	0	3	639
IS	3805	473	1	1	471
IS	3806	463	0	2	461
IS	3807	491	0	0	491
IS	3808	508	0	0	508
IS	3809	410	2	3	405
IS	3810	518	1	1	516
IS	3811	667	0	0	667
IS	3812	851	2	4	845
IS	3813	702	0	2	700
IS	3814	499	3	3	493
IS	3815	647	1	0	646
IS	3816	345	1	1	343
IS	3817	321	2	0	319
IS	3818	735	3	0	732
IS	3819	487	1	1	485
IS	3820	551	2	0	549
IS	3821	640	1	1	638
IS	3822	315	0	0	315
IS	3823	967	2	13	952
IS	3824	612	0	2	610
IS	3825	384	7	1	376
IS	3826	1374	1	3	1370
IS	3827	782	2	2	778
IS	3828	525	0	3	522
IS	3829	564	2	0	562
IS	3830	600	1	6	593
IS	3831	509	1	1	507
IS	3832	902	0	3	899
IS	3833	384	2	3	379
IS	3834	442	1	1	440
IS	3835	469	1	4	464
IS	3836	567	1	2	564
IS	3837	350	1	2	347
IS	3838	720	1	3	716
IS	3839	492	1	2	489
IS	3840	447	0	4	443
IS	3841	529	5	2	522
IS	3842	528	1	3	524
IS	3843	460	1	4	455
IS	3844	430	1	1	428
IS	3845	436	1	3	432
IS	3846	337	5	1	331
IS	3847	596	0	2	594
IS	3848	699	2	2	695
IS	3849	1068	0	2	1066
IS	3850	464	0	1	463
IS	3851	497	2	0	495
IS	3852	459	1	2	456
IS	3853	517	1	1	515
IS	3854	323	0	1	322
IS	3855	344	1	3	340
IS	3856	431	0	0	431
IS	3857	383	1	2	380
IS	3858	507	1	0	506
IS	3859	379	0	0	379
IS	3860	327	1	2	324
IS	3861	366	2	0	364
IS	3862	453	2	0	451
IS	3863	386	1	1	384
IS	3864	439	0	2	437
IS	3865	574	0	3	571
IS	3866	361	0	2	359
IS	3867	423	1	1	421
IS	3868	413	2	2	409
IS	3869	1234	1	1	1232
IS	3870	513	1	0	512
IS	3871	620	1	0	619
IS	3872	466	4	1	461
IS	3873	592	1	1	590
IS	3874	354	1	2	351
IS	3875	2073	2	0	2071
IS	3876	424	1	0	423
IS	3877	627	0	1	626
IS	3878	304	1	2	301
IS	3879	426	0	2	424
IS	3880	508	0	2	506
IS	3881	537	0	3	534
IS	3882	457	5	0	452
IS	3883	444	4	3	437
IS	3884	555	0	3	552
IS	3885	668	1	0	667
IS	3886	511	0	1	510
IS	3887	703	2	3	698
IS	3888	2059	4	3	2052
IS	3889	504	1	0	503
IS	3890	435	1	0	434
IS	3891	501	1	2	498
IS	3892	477	1	1	475
IS	3893	787	0	0	787
IS	3894	334	2	0	332
IS	3895	643	0	2	641
IS	3896	447	0	0	447
IS	3897	415	2	0	413
IS	3898	592	1	2	589
IS	3899	418	2	1	415
IS	3900	355	0	1	354
IS	3901	402	2	0	400
IS	3902	723	1	1	721
IS	3903	655	2	0	653
IS	3904	279	0	0	279
IS	3905	574	0	1	573
IS	3906	634	3	2	629
IS	3907	787	3	1	783
IS	3908	444	0	3	441
IS	3909	789	0	2	787
IS	3910	463	2	1	460
IS	3911	606	1	0	605
IS	3912	442	2	1	439
IS	3913	633	0	2	631
IS	3914	592	0	1	591
IS	3915	612	0	0	612
IS	3916	367	2	0	365
IS	3917	463	0	0	463
IS	3918	542	0	0	542
IS	3919	747	0	1	746
IS	3920	1224	0	0	1224
IS	3921	677	1	0	676
IS	3922	1023	0	2	1021
IS	3923	568	1	0	567
IS	3924	391	1	2	388
IS	3925	467	0	3	464
IS	3926	429	3	0	426
IS	3927	315	1	1	313
IS	3928	427	2	2	423
IS	3929	1480	0	4	1476
IS	3930	432	4	2	426
IS	3931	519	0	1	518
IS	3932	808	1	0	807
IS	3933	626	0	0	626
IS	3934	602	1	1	600
IS	3935	480	2	0	478
IS	3936	612	1	1	610
IS	3937	642	0	2	640
IS	3938	1033	3	0	1030
IS	3939	740	0	5	735
IS	3940	736	1	1	734
IS	3941	574	0	1	573
IS	3942	1114	1	4	1109
IS	3943	1166	0	1	1165
IS	3944	1209	0	0	1209
IS	3945	759	2	4	753
IS	3946	690	1	1	688
IS	3947	502	2	2	498
IS	3948	746	0	0	746
IS	3949	552	1	0	551
IS	3950	828	2	1	825
IS	3951	724	2	1	721
IS	3952	678	2	1	675
IS	3953	457	1	1	455
IS	3954	702	0	2	700
IS	3955	1392	2	0	1390
IS	3956	655	1	1	653
IS	3957	729	2	0	727
IS	3958	739	2	1	736
IS	3959	388	3	2	383
IS	3960	771	1	0	770
IS	3961	449	2	2	445
IS	3962	664	0	1	663
IS	3963	773	4	1	768
IS	3964	620	0	0	620
IS	3965	559	3	3	553
IS	3966	431	0	1	430
IS	3967	875	0	2	873
IS	3968	542	1	1	540
IS	3969	551	7	1	543
IS	3970	1143	1	1	1141
IS	3971	529	2	4	523
IS	3972	447	1	1	445
IS	3973	653	2	2	649
IS	3974	702	0	1	701
IS	3975	507	0	1	506
IS	3976	975	1	2	972
IS	3977	756	2	1	753
IS	3978	708	0	0	708
IS	3979	518	2	0	516
IS	3980	829	1	0	828
IS	3981	628	1	2	625
IS	3982	540	0	1	539
IS	3983	659	1	1	657
IS	3984	992	0	2	990
IS	3985	874	1	2	871
IS	3986	864	3	0	861
IS	3987	920	2	4	914
IS	3988	753	2	1	750
IS	3989	888	1	0	887
IS	3990	1030	4	2	1024
IS	3991	1121	1	0	1120
IS	3992	1096	2	0	1094
IS	3993	1722	1	0	1721
IS	3994	1335	0	0	1335
IS	3995	1363	2	1	1360
IS	3996	1411	2	0	1409
IS	3997	1357	1	3	1353
IS	3998	1587	0	2	1585
IS	3999	973	2	2	969
IS	4000	1096	1	2	1093
IS	4001	988	3	1	984
IS	4002	676	0	0	676
IS	4003	707	1	0	706
IS	4004	456	4	2	450
IS	4005	795	2	2	791
IS	4006	670	0	0	670
IS	4007	663	1	0	662
IS	4008	797	5	0	792
IS	4009	1392	2	2	1388
IS	4010	655	2	0	653
IS	4011	606	3	0	603
IS	4012	365	1	0	364
IS	4013	357	1	0	356
IS	4014	524	0	1	523
IS	4015	448	3	1	444
IS	4016	407	1	0	406
IS	4017	366	1	0	365
IS	4018	437	1	3	433
IS	4019	304	0	1	303
IS	4020	356	2	0	354
IS	4021	412	3	1	408
IS	4022	305	1	0	304
IS	4023	470	0	1	469
IS	4024	364	1	0	363
IS	4025	413	5	1	407
IS	4026	420	0	0	420
IS	4027	574	3	2	569
IS	4028	604	3	0	601
IS	4029	540	3	1	536
IS	4030	492	0	1	491
IS	4031	674	0	2	672
IS	4032	415	2	1	412
IS	4033	655	3	0	652
IS	4034	894	5	0	889
IS	4035	753	3	1	749
